n_sq_rplsa,l_adr,c_postal,l_com,n_voie,c_suf1,c_desi,l_voie,pays
"920029781",2 D ALEMBERT,"92000",Nanterre,"2",,,D ALEMBERT,FRANCE
"920029782",2 PLACE DU 11 NOVEMBRE,"92250",La Garenne-Colombes,"2",,PLACE,DU 11 NOVEMBRE,FRANCE
"920029783",2 ROND-POINT DES MARTYRS,"92220",Bagneux,"2",,ROND-POINT,DES MARTYRS,FRANCE
"920029784",2 RUE CLAUDE N. LEDOUX,"92350",Le Plessis-Robinson,"2",,RUE,CLAUDE N. LEDOUX,FRANCE
"920029788",2 RUE LABRUYERE,"92120",Montrouge,"2",,RUE,LABRUYERE,FRANCE
"920029792",2 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"2",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029793",2 SQUARE J.A. GABRIEL,"92350",Le Plessis-Robinson,"2",,SQUARE,J.A. GABRIEL,FRANCE
"920029794",2 SQUARE J.GIRAUDOUX,"92390",Villeneuve-la-Garenne,"2",,SQUARE,J.GIRAUDOUX,FRANCE
"920029795",2 TOLSTOI,"92000",Nanterre,"2",,,TOLSTOI,FRANCE
"920029796",20 AVENUE A. MAISTRASSE,"92150",Suresnes,"20",,AVENUE,A. MAISTRASSE,FRANCE
"920029798",20 JARDINS JARDINS BOIELDIEU,"92800",Puteaux,"20",,JARDINS,JARDINS BOIELDIEU,FRANCE
"920029800",21 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"21",,AVENUE,DE TASSIGNY,FRANCE
"920029804",23 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"23",,AVENUE,DE TASSIGNY,FRANCE
"920029808",24 RUE H. POINCARE,"92110",Clichy,"24",,RUE,H. POINCARE,FRANCE
"920029809",25 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"25",,AVENUE,DE TASSIGNY,FRANCE
"920029812",26 RUE GRANDE RUE,"92380",Garches,"26",,RUE,GRANDE RUE,FRANCE
"920029814",27 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"27",,AVENUE,DE TASSIGNY,FRANCE
"920029817",27 RUE J. BOURGUIGNON,"92500",Rueil-Malmaison,"27",,RUE,J. BOURGUIGNON,FRANCE
"920029818",28 RUE E. BLANC,"92500",Rueil-Malmaison,"28",,RUE,E. BLANC,FRANCE
"920029819",28 RUE GRANDE RUE,"92380",Garches,"28",,RUE,GRANDE RUE,FRANCE
"920029820",29 AVENUE DE TASSIGNY,"92500",Rueil-Malmaison,"29",,AVENUE,DE TASSIGNY,FRANCE
"920029823",3 ALLÉE G VALLEREY,"92290",ChÃ¢tenay-Malabry,"3",,,ALLÉE G VALLEREY,FRANCE
"920029824",3 AVENUE ROBERT SCHUMAN,"92360",Meudon,"3",,AVENUE,ROBERT SCHUMAN,FRANCE
"920029825",3 D ALEMBERT,"92000",Nanterre,"3",,,D ALEMBERT,FRANCE
"920029826",3 PLACE DES DRS BONAMY,"92110",Clichy,"3",,PLACE,DES DRS BONAMY,FRANCE
"920029827",3 PLACE DU PT DE BILLANCOURT,"92100",Boulogne-Billancourt,"3",,PLACE,DU PT DE BILLANCOURT,FRANCE
"920029829",3 RESIDENCE LES CHATAIGNIERS,"92380",Garches,"3",,RESIDENCE,LES CHATAIGNIERS,FRANCE
"920029830",3 ROND-POINT DES MARTYRS,"92220",Bagneux,"3",,ROND-POINT,DES MARTYRS,FRANCE
"920029831",3 RUE A LEMAIRE,"92260",Fontenay-aux-Roses,"3",,RUE,A LEMAIRE,FRANCE
"920029838",3 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"3",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029839",3 SQUARE G.PHILIPPE,"92390",Villeneuve-la-Garenne,"3",,SQUARE,G.PHILIPPE,FRANCE
"920029841",3 SQUARE L ABBE MAILLET,"92360",Meudon,"3",,SQUARE,L ABBE MAILLET,FRANCE
"920029845",30 RUE E. BLANC,"92500",Rueil-Malmaison,"30",,RUE,E. BLANC,FRANCE
"920029846",30 RUE GRANDE RUE,"92380",Garches,"30",,RUE,GRANDE RUE,FRANCE
"920029847",32 RUE GRANDE RUE,"92380",Garches,"32",,RUE,GRANDE RUE,FRANCE
"920029848",34 RUE DU CAP GUYNEMER,"92400",Courbevoie,"34",,RUE,DU CAP GUYNEMER,FRANCE
"920029849",34 RUE GRANDE RUE,"92380",Garches,"34",,RUE,GRANDE RUE,FRANCE
"920029850",36 RUE GRANDE RUE,"92380",Garches,"36",,RUE,GRANDE RUE,FRANCE
"920029851",37 RUE J.LEFEVRE PROLONGEE,"92400",Courbevoie,"37",,RUE,J.LEFEVRE PROLONGEE,FRANCE
"920029852",39 RUE J.LEFEVRE PROLONGEE,"92400",Courbevoie,"39",,RUE,J.LEFEVRE PROLONGEE,FRANCE
"920029853",4 AVENUE A. MAISTRASSE,"92150",Suresnes,"4",,AVENUE,A. MAISTRASSE,FRANCE
"920029855",4 AVENUE ROBERT SCHUMAN,"92360",Meudon,"4",,AVENUE,ROBERT SCHUMAN,FRANCE
"920029856",4 D ALEMBERT,"92000",Nanterre,"4",,,D ALEMBERT,FRANCE
"920029857",4 PLACE DU 11 NOVEMBRE,"92250",La Garenne-Colombes,"4",,PLACE,DU 11 NOVEMBRE,FRANCE
"920029858",4 ROND-POINT DES MARTYRS,"92220",Bagneux,"4",,ROND-POINT,DES MARTYRS,FRANCE
"920029859",4 RUE CLAUDE N. LEDOUX,"92350",Le Plessis-Robinson,"4",,RUE,CLAUDE N. LEDOUX,FRANCE
"920029865",4 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"4",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029866",4 SQUARE J.A. GABRIEL,"92350",Le Plessis-Robinson,"4",,SQUARE,J.A. GABRIEL,FRANCE
"920029867",4 SQUARE L ABBE MAILLET,"92360",Meudon,"4",,SQUARE,L ABBE MAILLET,FRANCE
"920029868",4 TOLSTOI,"92000",Nanterre,"4",,,TOLSTOI,FRANCE
"920029869",42 AVENUE LENINE,"92000",Nanterre,"42",,AVENUE,LENINE,FRANCE
"920029870",42 B RUE HENRI GINOUX,"92120",Montrouge,"42",B,RUE,HENRI GINOUX,FRANCE
"920029873",44 RUE P. BROSSOLETTE,"92300",Levallois-Perret,"44",,RUE,P. BROSSOLETTE,FRANCE
"920029874",45 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"45",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029876",47 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"47",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029879",49 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"49",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029881",5 ALLÉE G VALLEREY,"92290",ChÃ¢tenay-Malabry,"5",,,ALLÉE G VALLEREY,FRANCE
"920029882",5 D ALEMBERT,"92000",Nanterre,"5",,,D ALEMBERT,FRANCE
"920029884",5 PLACE DES DRS BONAMY,"92110",Clichy,"5",,PLACE,DES DRS BONAMY,FRANCE
"920029885",5 ROND-POINT DES MARTYRS,"92220",Bagneux,"5",,ROND-POINT,DES MARTYRS,FRANCE
"920029886",5 RUE A LEMAIRE,"92260",Fontenay-aux-Roses,"5",,RUE,A LEMAIRE,FRANCE
"920029890",5 RUE J. HARDOUIN MANSART,"92600",AsniÃ¨res-sur-Seine,"5",,RUE,J. HARDOUIN MANSART,FRANCE
"920029895",5 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"5",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029897",5 SQUARE L ABBE MAILLET,"92360",Meudon,"5",,SQUARE,L ABBE MAILLET,FRANCE
"920029899",51 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"51",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029901",55 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"55",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029902",55 QUAI DEDION BOUTON,"92800",Puteaux,"55",,QUAI,DEDION BOUTON,FRANCE
"920029904",6 AVENUE A. MAISTRASSE,"92150",Suresnes,"6",,AVENUE,A. MAISTRASSE,FRANCE
"920029906",6 AVENUE ROBERT SCHUMAN,"92360",Meudon,"6",,AVENUE,ROBERT SCHUMAN,FRANCE
"920029908",6 D ALEMBERT,"92000",Nanterre,"6",,,D ALEMBERT,FRANCE
"920029909",6 PLACE DU 11 NOVEMBRE,"92250",La Garenne-Colombes,"6",,PLACE,DU 11 NOVEMBRE,FRANCE
"920029910",6 ROND-POINT DES MARTYRS,"92220",Bagneux,"6",,ROND-POINT,DES MARTYRS,FRANCE
"920029911",6 RUE CLAUDE N. LEDOUX,"92350",Le Plessis-Robinson,"6",,RUE,CLAUDE N. LEDOUX,FRANCE
"920029917",6 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"6",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029918",6 SQUARE J.A. GABRIEL,"92350",Le Plessis-Robinson,"6",,SQUARE,J.A. GABRIEL,FRANCE
"920029919",6 SQUARE L ABBE MAILLET,"92360",Meudon,"6",,SQUARE,L ABBE MAILLET,FRANCE
"920029922",7 ALLÉE G VALLEREY,"92290",ChÃ¢tenay-Malabry,"7",,,ALLÉE G VALLEREY,FRANCE
"920029923",7 AVENUE DE VERDUN,"92250",La Garenne-Colombes,"7",,AVENUE,DE VERDUN,FRANCE
"920029925",7 ROND-POINT DES MARTYRS,"92220",Bagneux,"7",,ROND-POINT,DES MARTYRS,FRANCE
"920029926",7 RUE A LEMAIRE,"92260",Fontenay-aux-Roses,"7",,RUE,A LEMAIRE,FRANCE
"920029933",7 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"7",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029934",7 SQUARE G.PHILIPPE,"92390",Villeneuve-la-Garenne,"7",,SQUARE,G.PHILIPPE,FRANCE
"920029937",71 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"71",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029938",73 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"73",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029940",75 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"75",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029942",76 RUE E. VAILLANT,"92300",Levallois-Perret,"76",,RUE,E. VAILLANT,FRANCE
"920029943",77 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"77",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029946",79 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"79",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029948",8 AVENUE JOLIOT CURIE,"92000",Nanterre,"8",,AVENUE,JOLIOT CURIE,FRANCE
"920029949",8 ROND-POINT DES MARTYRS,"92220",Bagneux,"8",,ROND-POINT,DES MARTYRS,FRANCE
"920029950",8 RUE CARL HEBERT,"92400",Courbevoie,"8",,RUE,CARL HEBERT,FRANCE
"920029951",8 RUE CLAUDE N. LEDOUX,"92350",Le Plessis-Robinson,"8",,RUE,CLAUDE N. LEDOUX,FRANCE
"920029954",8 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"8",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029955",8 SQUARE J.A. GABRIEL,"92350",Le Plessis-Robinson,"8",,SQUARE,J.A. GABRIEL,FRANCE
"920029957",81 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"81",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029959",83 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"83",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029960",85 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"85",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029961",86 AVENUE C. DE GAULLE,"92350",Le Plessis-Robinson,"86",,AVENUE,C. DE GAULLE,FRANCE
"920029962",87 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"87",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029963",89 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"89",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029964",9 AVENUE DE VERDUN,"92250",La Garenne-Colombes,"9",,AVENUE,DE VERDUN,FRANCE
"920029966",9 ROND-POINT DES MARTYRS,"92220",Bagneux,"9",,ROND-POINT,DES MARTYRS,FRANCE
"920029967",9 RUE A LEMAIRE,"92260",Fontenay-aux-Roses,"9",,RUE,A LEMAIRE,FRANCE
"920029970",9 SQUARE F. JOLIOT CURIE,"92350",Le Plessis-Robinson,"9",,SQUARE,F. JOLIOT CURIE,FRANCE
"920029973",91 AVENUE F ET IRENE JOLIOT CURIE,"92000",Nanterre,"91",,AVENUE,F ET IRENE JOLIOT CURIE,FRANCE
"920029980",PLACE SAINT JUST,"92230",Gennevilliers,"0",,PLACE,SAINT JUST,FRANCE
"920029990",RUE ROMAIN ROLLAND,"92230",Gennevilliers,"0",,RUE,ROMAIN ROLLAND,FRANCE
"930023811",1 ALLEE DE LA HAUTE PIERRE,"93160",Noisy-le-Grand,"1",,ALLEE,DE LA HAUTE PIERRE,FRANCE
"930023812",1 ALLEE DOCTEUR C BERNARD,"93600",Aulnay-sous-Bois,"1",,ALLEE,DOCTEUR C BERNARD,FRANCE
"930023818",1 AVENUE PT SALVADOR ALLENDE,"93100",Montreuil,"1",,AVENUE,PT SALVADOR ALLENDE,FRANCE
"930023820",1 DE LA DHUYS,"93390",Clichy-sous-Bois,"1",,,DE LA DHUYS,FRANCE
"930023823",1 PASSE KRASSINE,"93170",Bagnolet,"1",,PASSE,KRASSINE,FRANCE
"930023824",1 PLACE DU COMMERCE,"93600",Aulnay-sous-Bois,"1",,PLACE,DU COMMERCE,FRANCE
"930023825",1 RUE DE LA TERRE ST BLAISE,"93140",Bondy,"1",,RUE,DE LA TERRE ST BLAISE,FRANCE
"930023832",10 AVENUE DE LATTRE DE TASSIGNY,"93140",Bondy,"10",,AVENUE,DE LATTRE DE TASSIGNY,FRANCE
"930023833",10 AVENUE MAX DORMOY,"93140",Bondy,"10",,AVENUE,MAX DORMOY,FRANCE
"930023834",10 DE LA DHUYS,"93390",Clichy-sous-Bois,"10",,,DE LA DHUYS,FRANCE
"930023836",10 DOMAINE DE LA DHUIS,"93220",Gagny,"10",,DOMAINE,DE LA DHUIS,FRANCE
"930023841",10 RUE ANNE FRANCK,"93000",Bobigny,"10",,RUE,ANNE FRANCK,FRANCE
"930023844",102 LA PIAZZA,"93160",Noisy-le-Grand,"102",,,LA PIAZZA,FRANCE
"930023845",102 RUE DE LA PIAZZA,"93160",Noisy-le-Grand,"102",,RUE,DE LA PIAZZA,FRANCE
"930023849",11 AVENUE G MONMOUSSEAU,"93240",Stains,"11",,AVENUE,G MONMOUSSEAU,FRANCE
"930023850",11 DE LA DHUYS,"93390",Clichy-sous-Bois,"11",,,DE LA DHUYS,FRANCE
"930023851",11 DOMAINE DE LA DHUIS,"93220",Gagny,"11",,DOMAINE,DE LA DHUIS,FRANCE
"930023853",11 PLACE N. NEUBURGER,"93140",Bondy,"11",,PLACE,N. NEUBURGER,FRANCE
"930023856",11 RUE J.BAPTISTE SEMANAZ,"93310",Le PrÃ©-Saint-Gervais,"11",,RUE,J.BAPTISTE SEMANAZ,FRANCE
"930023858",11 RUE ST JOHN PERSE,"93420",Villepinte,"11",,RUE,ST JOHN PERSE,FRANCE
"930023859",112 LA PIAZZA,"93160",Noisy-le-Grand,"112",,,LA PIAZZA,FRANCE
"930023860",112 RUE DE LA PIAZZA,"93160",Noisy-le-Grand,"112",,RUE,DE LA PIAZZA,FRANCE
"930023864",12 ALLEE DE LA HAUTE PIERRE,"93160",Noisy-le-Grand,"12",,ALLEE,DE LA HAUTE PIERRE,FRANCE
"930023866",12 AVENUE DE LATTRE DE TASSIGNY,"93140",Bondy,"12",,AVENUE,DE LATTRE DE TASSIGNY,FRANCE
"930023867",12 AVENUE MAX DORMOY,"93140",Bondy,"12",,AVENUE,MAX DORMOY,FRANCE
"930023869",12 DE LA DHUYS,"93390",Clichy-sous-Bois,"12",,,DE LA DHUYS,FRANCE
"930023877",13 AVENUE G MONMOUSSEAU,"93240",Stains,"13",,AVENUE,G MONMOUSSEAU,FRANCE
"930023879",13 COURS DES MARAICHERS,"93120",La Courneuve,"13",,COURS,DES MARAICHERS,FRANCE
"930023880",13 DE LA DHUYS,"93390",Clichy-sous-Bois,"13",,,DE LA DHUYS,FRANCE
"930023882",13 PLACE N. NEUBURGER,"93140",Bondy,"13",,PLACE,N. NEUBURGER,FRANCE
"930023885",13 RUE DES MARTYRS,"93130",Noisy-le-Sec,"13",,RUE,DES MARTYRS,FRANCE
"930023886",13 RUE J.BAPTISTE SEMANAZ,"93310",Le PrÃ©-Saint-Gervais,"13",,RUE,J.BAPTISTE SEMANAZ,FRANCE
"930023888",132 LA PIAZZA,"93160",Noisy-le-Grand,"132",,,LA PIAZZA,FRANCE
"930023889",132 RUE DE LA PIAZZA,"93160",Noisy-le-Grand,"132",,RUE,DE LA PIAZZA,FRANCE
"930023891",14 AVENUE DE LATTRE DE TASSIGNY,"93140",Bondy,"14",,AVENUE,DE LATTRE DE TASSIGNY,FRANCE
"930023892",14 AVENUE MAX DORMOY,"93140",Bondy,"14",,AVENUE,MAX DORMOY,FRANCE
"930023898",142 LA PIAZZA,"93160",Noisy-le-Grand,"142",,,LA PIAZZA,FRANCE
"930023899",142 RUE DE LA PIAZZA,"93160",Noisy-le-Grand,"142",,RUE,DE LA PIAZZA,FRANCE
"930023901",15 AVENUE G MONMOUSSEAU,"93240",Stains,"15",,AVENUE,G MONMOUSSEAU,FRANCE
"930023905",15 PLACE DELATTRE DE TASSIGNY,"93220",Gagny,"15",,PLACE,DELATTRE DE TASSIGNY,FRANCE
"930023906",15 PLACE N. NEUBURGER,"93140",Bondy,"15",,PLACE,N. NEUBURGER,FRANCE
"930023908",156 RUE R. SALENGRO,"93140",Bondy,"156",,RUE,R. SALENGRO,FRANCE
"930023909",16 AVENUE DE LATTRE DE TASSIGNY,"93140",Bondy,"16",,AVENUE,DE LATTRE DE TASSIGNY,FRANCE
"930023910",16 AVENUE MAX DORMOY,"93140",Bondy,"16",,AVENUE,MAX DORMOY,FRANCE
"930023916",16 RUE,"93380",Pierrefitte-sur-Seine,"16",,RUE,,FRANCE
"930023919",164 RUE R. SALENGRO,"93140",Bondy,"164",,RUE,R. SALENGRO,FRANCE
"930023922",17 PLACE DELATTRE DE TASSIGNY,"93220",Gagny,"17",,PLACE,DELATTRE DE TASSIGNY,FRANCE
"930023923",17 PLACE N. NEUBURGER,"93140",Bondy,"17",,PLACE,N. NEUBURGER,FRANCE
"930023925",18 AVENUE DE LATTRE DE TASSIGNY,"93140",Bondy,"18",,AVENUE,DE LATTRE DE TASSIGNY,FRANCE
"930023926",18 AVENUE MAX DORMOY,"93140",Bondy,"18",,AVENUE,MAX DORMOY,FRANCE
"930023934",19 COURS DES MARAICHERS,"93120",La Courneuve,"19",,COURS,DES MARAICHERS,FRANCE
"930023936",19 PLACE N. NEUBURGER,"93140",Bondy,"19",,PLACE,N. NEUBURGER,FRANCE
"930023940",2 DE LA DHUYS,"93390",Clichy-sous-Bois,"2",,,DE LA DHUYS,FRANCE
"930023942",2 DOMAINE DE LA DHUIS,"93220",Gagny,"2",,DOMAINE,DE LA DHUIS,FRANCE
"930023944",2 PASSE KRASSINE,"93170",Bagnolet,"2",,PASSE,KRASSINE,FRANCE
"930023945",2 PLACE DU 11 NOVEMBRE,"93160",Noisy-le-Grand,"2",,PLACE,DU 11 NOVEMBRE,FRANCE
"930023950",20 AVENUE MAX DORMOY,"93140",Bondy,"20",,AVENUE,MAX DORMOY,FRANCE
"930023958",21 AVENUE SALVADOR ALLENDE,"93000",Bobigny,"21",,AVENUE,SALVADOR ALLENDE,FRANCE
"930023960",21 PLACE N. NEUBURGER,"93140",Bondy,"21",,PLACE,N. NEUBURGER,FRANCE
"930023963",22 AVENUE DE LATTRE DE TASSIGNY,"93140",Bondy,"22",,AVENUE,DE LATTRE DE TASSIGNY,FRANCE
"930023966",22 PLACE G. POMPIDOU,"93160",Noisy-le-Grand,"22",,PLACE,G. POMPIDOU,FRANCE
"930023967",22 RUE ANCIENS COMBATTANTS AF. DU NORD,"93110",Rosny-sous-Bois,"22",,RUE,ANCIENS COMBATTANTS AF. DU NORD,FRANCE
